INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9805876198761435', 'MC', 8293.13, 293.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6275680248760328', 'AMERICAN_EXPRESS', 3410.59, 420.28, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4058412026504971', 'DISCOVER', 9727.45, 123.90, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8959974510665353', 'DISCOVER', 5031.77, 330.82, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0114660336470211', 'VISA', 1044.03, 436.04, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3437691635042288', 'DISCOVER', 9898.61, 293.18, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4556055888503844', 'AMERICAN_EXPRESS', 1940.56, 389.37, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5390990786454892', 'MC', 4538.64, 149.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5380280409876386', 'DISCOVER', 3073.99, 405.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1001779826828485', 'AMERICAN_EXPRESS', 9779.17, 289.23, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5824244667380678', 'MC', 5893.82, 393.27, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1966840718009979', 'VISA', 7147.16, 368.63, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4339248810500015', 'DISCOVER', 7875.80, 115.93, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7710482179963846', 'MC', 3305.90, 145.84, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4217599792342186', 'AMERICAN_EXPRESS', 7983.52, 397.81, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6697599489381125', 'DISCOVER', 7434.19, 275.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3684058187576598', 'MC', 3167.47, 421.63, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7310753505838134', 'VISA', 6640.64, 26.19, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1295038086243397', 'MC', 8786.79, 73.24, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5391925570385801', 'DISCOVER', 4971.10, 462.51, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0156681811161166', 'MC', 4800.05, 156.58, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3139141213291008', 'DISCOVER', 1188.38, 339.77, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3707576910348888', 'DISCOVER', 1024.53, 316.11, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2856328280006468', 'DISCOVER', 6871.46, 351.93, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3360641234493074', 'MC', 1928.28, 225.43, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9385571601850518', 'AMERICAN_EXPRESS', 8242.07, 421.46, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8064828100124265', 'VISA', 6011.81, 240.65, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3305760636458573', 'MC', 7793.82, 240.73, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5367418767689622', 'DISCOVER', 5341.93, 20.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5052217773488993', 'AMERICAN_EXPRESS', 8806.88, 107.90, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2610982072826647', 'AMERICAN_EXPRESS', 3761.14, 386.63, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6879407911469725', 'DISCOVER', 8741.96, 402.24, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2870498435681819', 'MC', 6445.49, 201.51, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0803038427399624', 'VISA', 1749.59, 175.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4419181382878925', 'DISCOVER', 9352.48, 313.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0483604091792600', 'VISA', 9790.61, 252.93, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1004597478277494', 'AMERICAN_EXPRESS', 5484.15, 459.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8274583092182139', 'MC', 1412.99, 437.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4059747657396308', 'VISA', 9781.75, 296.86, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9023307212826920', 'DISCOVER', 7080.46, 36.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9353423573314116', 'AMERICAN_EXPRESS', 6045.38, 224.44, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4006476898433085', 'AMERICAN_EXPRESS', 6327.36, 470.82, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8822982988166489', 'VISA', 1694.33, 0.39, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1166965180374908', 'DISCOVER', 9866.42, 361.41, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7842175861589314', 'DISCOVER', 7609.47, 119.30, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6923152665928856', 'DISCOVER', 5811.08, 471.81, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1986679305219042', 'DISCOVER', 1734.53, 372.12, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7290770285034226', 'AMERICAN_EXPRESS', 1985.33, 84.92, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2604926543845541', 'MC', 5548.95, 425.93, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4340256149928387', 'DISCOVER', 8270.56, 206.61, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5780564027030154', 'AMERICAN_EXPRESS', 3454.36, 16.90, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7237940188664259', 'MC', 7454.29, 318.35, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2621428417235729', 'AMERICAN_EXPRESS', 9337.51, 185.33, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5921510216382164', 'AMERICAN_EXPRESS', 1501.33, 317.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6837214170215601', 'VISA', 2523.78, 411.16, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0742579141541256', 'VISA', 8432.17, 259.38, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3962457458587816', 'VISA', 1483.57, 366.48, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8959563724693648', 'DISCOVER', 9390.26, 15.86, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3242953432226564', 'DISCOVER', 8820.84, 418.96, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4443696209933247', 'AMERICAN_EXPRESS', 2191.23, 307.46, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9392167354584952', 'VISA', 5983.85, 238.83, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5949100821428404', 'AMERICAN_EXPRESS', 2910.79, 84.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5101241794506808', 'AMERICAN_EXPRESS', 4788.84, 462.54, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7898796332626139', 'MC', 9440.88, 236.67, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8051679529213605', 'VISA', 4816.21, 418.31, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6903691797409040', 'AMERICAN_EXPRESS', 9814.11, 34.52, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4426885852132956', 'AMERICAN_EXPRESS', 4371.18, 436.50, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1411261632708258', 'DISCOVER', 9536.79, 128.59, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4369288407249590', 'MC', 1623.22, 247.36, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0885046357470797', 'MC', 9306.53, 223.58, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1201871802783425', 'DISCOVER', 2105.08, 381.28, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3020558478561013', 'VISA', 5993.40, 295.82, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5383377703326261', 'MC', 7322.91, 402.03, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6781820444231561', 'VISA', 2938.74, 401.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0961995071909168', 'DISCOVER', 9164.75, 407.49, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4071276313029971', 'MC', 5731.26, 308.46, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0466065370479655', 'MC', 6624.41, 490.31, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1450885753652815', 'MC', 4825.17, 310.72, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8210294396254356', 'VISA', 1794.33, 82.01, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9675764667024277', 'DISCOVER', 8068.34, 176.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5080073326712995', 'VISA', 3491.72, 315.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7571515218473816', 'DISCOVER', 9122.21, 8.66, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7140291919888040', 'VISA', 7202.60, 488.03, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5937543285603826', 'AMERICAN_EXPRESS', 3925.10, 467.04, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2195640765027325', 'DISCOVER', 6128.86, 259.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4259996263328034', 'MC', 7387.75, 108.71, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6210670234777904', 'MC', 3742.44, 265.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3661224190649153', 'AMERICAN_EXPRESS', 9737.79, 461.93, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2772696182957696', 'VISA', 8564.08, 77.03, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5216090521363049', 'VISA', 9714.50, 196.45, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6180880842707099', 'MC', 1990.07, 324.53, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7059182179537568', 'AMERICAN_EXPRESS', 3667.86, 223.21, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9233308476345743', 'AMERICAN_EXPRESS', 6368.48, 129.73, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6044439651076995', 'AMERICAN_EXPRESS', 5301.62, 87.14, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4986846931755719', 'VISA', 3334.20, 387.98, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2794199195186340', 'DISCOVER', 3463.23, 490.95, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4549693012100037', 'AMERICAN_EXPRESS', 2901.53, 25.91, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5432289171082186', 'DISCOVER', 9951.64, 427.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2594814652019169', 'MC', 1080.42, 472.64, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3984397984156488', 'AMERICAN_EXPRESS', 3775.62, 47.47, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3333850466638136', 'DISCOVER', 6784.88, 259.56, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7570709314719913', 'AMERICAN_EXPRESS', 7003.19, 35.74, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9277126519076129', 'VISA', 9219.31, 154.91, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9457682047915193', 'AMERICAN_EXPRESS', 4428.52, 185.89, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2476790565130732', 'AMERICAN_EXPRESS', 5332.59, 160.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5980958199368506', 'MC', 8325.88, 62.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1368531359005595', 'VISA', 7455.56, 8.99, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2497040318926193', 'AMERICAN_EXPRESS', 1173.10, 66.61, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7359235659781172', 'AMERICAN_EXPRESS', 2631.14, 17.71, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0278180445041402', 'VISA', 7173.83, 197.53, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2277280144050549', 'VISA', 3932.90, 300.81, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6533987364924257', 'DISCOVER', 4201.82, 101.22, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9871542747213090', 'DISCOVER', 6692.81, 304.18, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5942470090733775', 'VISA', 1826.09, 222.34, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4511710815180694', 'MC', 7047.02, 388.03, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4686317126644047', 'VISA', 7456.44, 90.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1100303481791247', 'DISCOVER', 4446.98, 155.72, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2688931984616489', 'AMERICAN_EXPRESS', 1704.30, 400.85, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3566940488087564', 'DISCOVER', 1961.17, 381.99, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0109227743171621', 'VISA', 5109.44, 0.87, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8523549427846954', 'MC', 5623.45, 425.54, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1755316249313077', 'VISA', 5221.52, 433.35, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1030213966663474', 'MC', 2417.65, 323.83, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9282762361082475', 'MC', 4216.44, 216.56, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0934851682364540', 'VISA', 1037.74, 41.48, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6901508824904678', 'AMERICAN_EXPRESS', 5810.49, 360.97, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2532217355118450', 'VISA', 6086.04, 50.48, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9161431526500526', 'VISA', 4520.51, 330.45, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3297838003360460', 'VISA', 6119.48, 464.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5672985706572237', 'VISA', 8659.80, 231.70, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1181261593713256', 'DISCOVER', 5886.93, 464.73, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0369881708188055', 'AMERICAN_EXPRESS', 4303.90, 96.08, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8176251182175584', 'MC', 3532.89, 468.83, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3435776493295314', 'VISA', 3457.42, 190.44, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0466604122651696', 'AMERICAN_EXPRESS', 7728.84, 415.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1569129373951616', 'MC', 4470.29, 84.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1288430470981390', 'VISA', 3794.29, 153.38, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8434842136418933', 'AMERICAN_EXPRESS', 3169.41, 160.95, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4415429234606436', 'VISA', 3587.13, 171.07, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1621508036561474', 'VISA', 1023.02, 434.21, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0765396904233142', 'AMERICAN_EXPRESS', 1673.73, 36.41, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5385276901361107', 'MC', 3427.12, 274.21, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4442440158019840', 'MC', 5116.67, 406.06, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5950658558594421', 'MC', 5513.60, 324.48, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0864473144567952', 'VISA', 1136.49, 488.99, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4647294864312084', 'MC', 8777.64, 170.52, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2074862586570752', 'MC', 9905.30, 112.80, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1236752690430973', 'VISA', 7613.65, 26.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1459685967934116', 'DISCOVER', 6055.53, 333.27, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4358369754763052', 'VISA', 6751.52, 492.45, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0870085369539659', 'DISCOVER', 6252.19, 183.07, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3554147455840507', 'DISCOVER', 4118.19, 74.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8519241703426390', 'AMERICAN_EXPRESS', 8157.13, 370.17, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5011784479676240', 'DISCOVER', 3712.85, 39.11, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6260542994567428', 'MC', 8753.72, 95.41, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5438278887840728', 'DISCOVER', 7491.53, 297.65, true);
